step,resource,
../steps/step_A3DOBP.xml,https://github.com/micmacIGN/micmac,DPXLXYIR
../steps/step_A3DOBP.xml,https://github.com/micmacIGN/Documentation,PTW2WNUI
../steps/step_A_121017.xml,https://github.com/jasp-stats/jasp-desktop,S5BQ68HQ
../steps/step_A_190618.xml,https://www.cines.fr/,GTKRM6WS
../steps/step_AACaAP.xml,https://github.com/PARTHENOSWP4/standardsLibrary/tree/master/archivalDescription/EAD/odd,9SKJK8BF
../steps/step_AACaAPV2.xml,https://www.d4science.org/,REPS374P
../steps/step_AoS.xml,https://github.com/PARTHENOSWP4/standardsLibrary/tree/master/archivalDescription/EAD/odd,9SKJK8BF
../steps/step_ARnaD.xml,https://www.d4science.org/,REPS374P
../steps/step_atGPaLR.xml,https://github.com/PARTHENOSWP4/standardsLibrary/tree/master/archivalDescription/EAD/odd,9SKJK8BF
../steps/step_atGPaLRV2.xml,http://www.parthenos-project.eu/Download/Deliverables/D3.1_Guidelines_for_Common_Policies_Implementation.pdf,ZUEGLA6W
../steps/step_AtptRcdtR.xml,https://www.d4science.org/,REPS374P
../steps/step_AtuotEitSP.xml,https://www.worldcat.org/,A8ESQDLF
../steps/step_AtuotEitSP.xml,https://data.cerl.org/mei/_search,V5WXVD5C
../steps/step_AtuotEitSP.xml,https://manus.iccu.sbn.it/,SNFR7WZG
../steps/step_BCD.xml,https://www.d4science.org/,REPS374P
../steps/step_BCDV2.xml,https://www.d4science.org/,REPS374P
../steps/step_CaAPw3DDaM_190618.xml,https://www.cines.fr/,GTKRM6WS
../steps/step_Cad_300517.xml,https://hal.inria.fr/hal-01503235,FY8U9JME
../steps/step_CaeEotSW.xml,https://www.cerl.org/resources/cerl_portal,6ZFUTU53
../steps/step_CaeEotSW.xml,https://kvk.bibliothek.kit.edu/?digitalOnly=0=0=0,Q4W9D8YV
../steps/step_CaeEotSW.xml,http://www.bl.uk/catalogues/istc/,CK74XUJB
../steps/step_CaeEotSW.xml,http://www.mirabileweb.it/,KJLKJT69
../steps/step_CaeEotSW.xml,http://textinc.bodleian.ox.ac.uk/,XJDYI9AN
../steps/step_CaeEotSW.xml,https://www.base-search.net/about/en/,I32B6KKT
../steps/step_CaeEotSWV2.xml,https://www.cerl.org/resources/cerl_portal,6ZFUTU53
../steps/step_CaeEotSWV2.xml,https://kvk.bibliothek.kit.edu,Q4W9D8YV
../steps/step_CaeEotSWV2.xml,http://www.bl.uk/catalogues/istc/,KJLKJT69
../steps/step_CaeEotSWV2.xml,http://www.mirabileweb.it/,KJLKJT69
../steps/step_CaeEotSWV2.xml,http://textinc.bodleian.ox.ac.uk/,XJDYI9AN
../steps/step_CaeEotSWV2.xml,https://www.base-search.net/about/en/,I32B6KKT
../steps/step_CaSARDCooCwDwbs.xml,https://github.com/PARTHENOSWP4/standardsLibrary/tree/master/archivalDescription/EAD/odd,9SKJK8BF
../steps/step_CFiMFin_020218.xml,https://github.com/music-encoding/sibmei,PWDVPZT5
../steps/step_CLE_081117.xml,https://github.com/jcupitt/libvips,NDT75L9A
../steps/step_CSatSR.xml,https://github.com/PARTHENOSWP4/standardsLibrary/tree/master/archivalDescription/EAD/odd,9SKJK8BF
../steps/step_CViS_121017.xml,https://github.com/jasp-stats/jasp-desktop,S5BQ68HQ
../steps/step_DaA_171117.xml,http://bequali.fr/fr/,SM4GIA8J
../steps/step_DaA_190618.xml,http://www.carare.eu/,RQMMKPTG
../steps/step_DaA_190618.xml,http://3dicons-project.eu,XY49BQNJ
../steps/step_DoDaAGftRC.xml,https://www.zotero.org/groups/427927/items/T7672NJ8,T7672NJ8
../steps/step_DoDaAGftRC.xml,https://github.com/deutschestextarchiv/dtabf/,558UTLGY
../steps/step_DoDaAGftRC.xml,https://github.com/deutschestextarchiv/dtabf/tree/master/schema,558UTLGY
../steps/step_DoDaAGftRC.xml,https://www.zotero.org/groups/427927/items/DVKJRRVU,DVKJRRVU
../steps/step_DoDaAGftRC.xml,https://www.zotero.org/groups/427927/items/ZEZE3HV8,ZEZE3HV8
../steps/step_DoDaAGftRC.xml,https://www.zotero.org/groups/427927/items/8XCAEJXX,8XCAEJXX
../steps/step_DoDaAGftRC.xml,https://www.zotero.org/groups/427927/items/V6NJ5IBX,V6NJ5IBX
../steps/step_DoRftRC.xml,https://github.com/deutschestextarchiv/dtabf/tree/master/schema,558UTLGY
../steps/step_DsrfitIw.xml,https://www.d4science.org/,REPS374P
../steps/step_DtGatCB.xml,http://www.getty.edu/research/tools/vocabularies/tgn/index.html,JEF4GFGT
../steps/step_DtGatCBV2.xml,http://www.getty.edu/research/tools/vocabularies/tgn/index.html,JEF4GFGT
../steps/step_DtrTaTGaCB.xml,https://github.com/PARTHENOSWP4/standardsLibrary/tree/master/archivalDescription/EAD/odd,9SKJK8BF
../steps/step_DtrTaTGaCBV2.xml,http://www.getty.edu/research/tools/vocabularies/tgn/index.html,JEF4GFGT
../steps/step_DtrTaTGaCBV2.xml,http://www.mirabileweb.it/,KJLKJT69
../steps/step_EaXswO_150917.xml,https://github.com/PARTHENOSWP4/standardsLibrary/tree/master/archivalDescription/EAD/odd,9SKJK8BF
../steps/step_EIoD.xml,https://thesaurus.cerl.org/cgi-bin/search.pl?lang=en,D4ZDU8RS
../steps/step_EIoDV2.xml,https://thesaurus.cerl.org/cgi-bin/search.pl?lang=en,D4ZDU8RS
../steps/step_EoMF_020218.xml,https://github.com/DuChemin/MEIMassaging,PXMVHWK8
../steps/step_EoMF_020218.xml,https://github.com/zolaemil/meiView,CLD9LAMF
../steps/step_EoMF_020218.xml,https://github.com/TEI-Music-SIG/MEItoVexFlow,25XE4RMY
../steps/step_Eprimrf_300517.xml,http://schematron.com/wp-content/uploads/2016/12/iso-schematron.rnc_.txt,87B9E4AX
../steps/step_Eprimrf_300517.xml,https://github.com/EHRI/data-validations/tree/master/ODD-RelaxNG/EAD/EHRI_EAD.odd,9SKJK8BF
../steps/step_Eprimrf_300517.xml,https://hal.inria.fr/hal-01503235,FY8U9JME
../steps/step_EtMEwCAM_020218.xml,https://ricercar.gesualdo-online.cesr.univ-tours.fr/,FGKUISHK
../steps/step_EtMEwCAM_020218.xml,http://digitalduchemin.org/,F8MVTEMT
../steps/step_EtMoMF_020218.xml,https://github.com/Det-Kongelige-Bibliotek/MerMEId,NBYQEYUX
../steps/step_EttrLPaA.xml,https://github.com/PARTHENOSWP4/standardsLibrary/tree/master/archivalDescription/EAD/odd,9SKJK8BF
../steps/step_EttrLPaAV2.xml,http://www.parthenos-project.eu/Download/Deliverables/D3.1_Guidelines_for_Common_Policies_Implementation.pdf,ZUEGLA6W
../steps/step_FswHasHQcttg.xml,https://github.com/PARTHENOSWP4/standardsLibrary/tree/master/archivalDescription/EAD/odd,9SKJK8BF
../steps/step_GC_081117.xml,https://modern.kikirpa.be/,N3N6HFP7
../steps/step_HaRotQotPD_020218.xml,https://gioqoso.irisa.fr/,6WRG74YN
../steps/step_HoEDTftC.xml,https://www.zotero.org/groups/427927/items/4BWPP9WT,4BWPP9WT
../steps/step_HoEDTftC.xml,https://www.zotero.org/groups/427927/items/T7672NJ8,T7672NJ8
../steps/step_IaRwtf.xml,https://www.d4science.org/,REPS374P
../steps/step_IPP_201017.xml,https://github.com/jcupitt/libvips,NDT75L9A
../steps/step_ItD.xml,https://github.com/PARTHENOSWP4/standardsLibrary/tree/master/archivalDescription/EAD/odd,9SKJK8BF
../steps/step_ItdaoeoSIMooMautAtC.xml,http://nerd.eurecom.fr/,35LQP6YP
../steps/step_ItdaoeoSIMooMautAtC.xml,https://dandelion.eu/docs/api/datatxt/nex/v1/,XISZR9RA
../steps/step_ItdaoeoSIMooMautAtC.xml,https://pleiades.stoa.org/,ZW2W949X
../steps/step_ItdaoeoSIMooMautAtC.xml,http://www.getty.edu/research/tools/vocabularies/tgn/index.html,JEF4GFGT
../steps/step_ItPp.xml,https://www.d4science.org/,REPS374P
../steps/step_ItRhaeD.xml,https://www.d4science.org/,REPS374P
../steps/step_MIS_201017.xml,http://www.charismaproject.eu,????
../steps/step_MtRbV_121017.xml,https://github.com/jasp-stats/jasp-desktop,S5BQ68HQ
../steps/step_P_201017.xml,http://www.charismaproject.eu,????
../steps/step_PI_081117.xml,https://modern.kikirpa.be/,N3N6HFP7
../steps/step_PiaOSDCtRotME_020218.xml,https://github.com/rism-ch/verovio,5L64P2MB
../steps/step_PiaOSDCtRotME_020218.xml,https://github.com/0xfe/vexflow,44A5IYLX
../steps/step_PiaOSDCtRotME_020218.xml,https://github.com/Acatus-dev/tikit-musica,Z3CNMMI5
../steps/step_PTtacitUaRoD.xml,https://www.w3.org/XML/,Q2C4H3FC
../steps/step_PTtacitUaRoD.xml,https://www.openarchives.org/pmh/,VEAVKF6S
../steps/step_Pu_201017.xml,https://hal.archives-ouvertes.fr/ ,H793RGGY
../steps/step_RLCP_081117.xml,http://www.cost.eu/COST_Actions/fps/G7,C94KPIQG
../steps/step_RoM.xml,https://www.zotero.org/groups/427927/items/T7672NJ8,T7672NJ8
../steps/step_RoM.xml,https://github.com/deutschestextarchiv/dtabf/tree/master/schema,558UTLGY
../steps/step_Rv_121017.xml,http://historyofwork.iisg.nl/,BBR32UYM
../steps/step_Rv_121017.xml,http://www.hisma.org/HISMA/HISCAM.html,WYXSPBCA
../steps/step_Sarr.xml,http://eac.staatsbibliothek-berlin.de/,DQTQDNPS
../steps/step_Sarr.xml,http://www.foaf-project.org/,QQ3SKSNP
../steps/step_Sarr.xml,http://www.dnb.de/EN/Standardisierung/GND/gnd_node.html,TWBUXXJN
../steps/step_Sarr.xml,https://viaf.org/,76VC5TC4
../steps/step_SdtAaP.xml,https://github.com/PARTHENOSWP4/standardsLibrary/tree/master/archivalDescription/EAD/odd,9SKJK8BF
../steps/step_SDtatRfC.xml,https://github.com/PARTHENOSWP4/standardsLibrary/tree/master/archivalDescription/EAD/odd,9SKJK8BF
../steps/step_SEouDatttQ.xml,https://github.com/PARTHENOSWP4/standardsLibrary/tree/master/archivalDescription/EAD/odd,9SKJK8BF
../steps/step_StR.xml,https://github.com/PARTHENOSWP4/standardsLibrary/tree/master/archivalDescription/EAD/odd,9SKJK8BF
../steps/step_StRR.xml,https://www.d4science.org/,REPS374P
../steps/step_StURR.xml,https://github.com/PARTHENOSWP4/standardsLibrary/tree/master/archivalDescription/EAD/odd,9SKJK8BF
../steps/step_StWowtSiC.xml,http://www.mirabileweb.it/,KJLKJT69
../steps/step_StWowtSiC.xml,http://textinc.bodleian.ox.ac.uk/,XJDYI9AN
../steps/step_StWowtSiC.xml,https://www.base-search.net/about/en/,I32B6KKT
../steps/step_tdsw_1.xml,http://www.mirabileweb.it/,KJLKJT69
../steps/step_tdsw_1.xml,http://textinc.bodleian.ox.ac.uk/,XJDYI9AN
../steps/step_tdsw_1.xml,https://www.base-search.net/about/en/,I32B6KKT
../steps/step_tdsw_10.xml,https://www.d4science.org/,REPS374P
../steps/step_tdsw_11.xml,http://nerd.eurecom.fr/,35LQP6YP
../steps/step_tdsw_11.xml,https://dandelion.eu/docs/api/datatxt/nex/v1/,XISZR9RA
../steps/step_tdsw_11.xml,https://pleiades.stoa.org/,ZW2W949X
../steps/step_tdsw_11.xml,http://www.getty.edu/research/tools/vocabularies/tgn/index.html,JEF4GFGT
../steps/step_tdsw_2.xml,http://www.getty.edu/research/tools/vocabularies/tgn/index.html,JEF4GFGT
../steps/step_tdsw_6.xml,https://www.cerl.org/resources/cerl_portal,6ZFUTU53
../steps/step_tdsw_6.xml,https://kvk.bibliothek.kit.edu/?digitalOnly=0=0=0,Q4W9D8YV
../steps/step_tdsw_6.xml,http://www.bl.uk/catalogues/istc/,CK74XUJB
../steps/step_tdsw_6.xml,http://www.mirabileweb.it/,KJLKJT69
../steps/step_tdsw_6.xml,http://textinc.bodleian.ox.ac.uk/,XJDYI9AN
../steps/step_tdsw_6.xml,https://www.base-search.net/about/en/,I32B6KKT
../steps/step_tdsw_7.xml,https://www.worldcat.org/,A8ESQDLF
../steps/step_tdsw_7.xml,https://data.cerl.org/mei/_search,V5WXVD5C
../steps/step_tdsw_7.xml,https://manus.iccu.sbn.it/,SNFR7WZG
../steps/step_tdsw_8.xml,http://www.biblissima-condorcet.fr/en/resources/biblissima-resources,KJB5UBGY
../steps/step_tdsw_8.xml,http://mlgb3.bodleian.ox.ac.uk,CGGG2BTD
../steps/step_tdsw_9.xml,https://thesaurus.cerl.org/cgi-bin/search.pl?lang=en,D4ZDU8RS
../steps/step_TfRotS_121017.xml,https://github.com/jasp-stats/jasp-desktop,S5BQ68HQ
../steps/step_Trcstr.xml,https://www.d4science.org/,REPS374P
../steps/step_TRctSR.xml,https://www.d4science.org/,REPS374P
../steps/step_Trcttu.xml,https://www.d4science.org/,REPS374P
../steps/step_TRdaatD.xml,https://www.d4science.org/,REPS374P
../steps/step_TRhtdtT.xml,https://www.d4science.org/,REPS374P
../steps/step_TRhtftP.xml,https://www.d4science.org/,REPS374P
../steps/step_TRhtstA.xml,https://www.d4science.org/,REPS374P
../steps/step_TrhtstRR.xml,https://www.d4science.org/,REPS374P
../steps/step_TRmetracP.xml,https://www.d4science.org/,REPS374P
../steps/step_TrmsTotD.xml,https://www.d4science.org/,REPS374P
../steps/step_TUcsaL.xml,https://www.d4science.org/,REPS374P
../steps/step_UoRttPV.xml,https://www.d4science.org/,REPS374P
../steps/step_UtPaCotW.xml,http://www.biblissima-condorcet.fr/en/resources/biblissima-resources,KJB5UBGY
../steps/step_UtPaCotW.xml,http://mlgb3.bodleian.ox.ac.uk,CGGG2BTD
