step,resource
../../steps/step_A3DOBP.xml,https://github.com/micmacIGN/micmac
../../steps/step_A3DOBP.xml,https://github.com/micmacIGN/Documentation
../../steps/step_A_121017.xml,https://github.com/jasp-stats/jasp-desktop
../../steps/step_A_190618.xml,https://www.cines.fr/
../../steps/step_AACaAP.xml,https://github.com/PARTHENOSWP4/standardsLibrary/tree/master/archivalDescription/EAD/odd
../../steps/step_AACaAPV2.xml,https://www.d4science.org/
../../steps/step_AoS.xml,https://github.com/PARTHENOSWP4/standardsLibrary/tree/master/archivalDescription/EAD/odd
../../steps/step_ARnaD.xml,https://www.d4science.org/
../../steps/step_atGPaLR.xml,https://github.com/PARTHENOSWP4/standardsLibrary/tree/master/archivalDescription/EAD/odd
../../steps/step_atGPaLRV2.xml,http://www.parthenos-project.eu/Download/Deliverables/D3.1_Guidelines_for_Common_Policies_Implementation.pdf
../../steps/step_AtptRcdtR.xml,https://www.d4science.org/
../../steps/step_AtuotEitSP.xml,https://www.worldcat.org/
../../steps/step_AtuotEitSP.xml,https://data.cerl.org/mei/_search
../../steps/step_AtuotEitSP.xml,https://manus.iccu.sbn.it/
../../steps/step_BCD.xml,https://www.d4science.org/
../../steps/step_BCDV2.xml,https://www.d4science.org/
../../steps/step_CaAPw3DDaM_190618.xml,https://www.cines.fr/
../../steps/step_Cad_300517.xml,https://hal.inria.fr/hal-01503235
../../steps/step_CaeEotSW.xml,https://www.cerl.org/resources/cerl_portal
../../steps/step_CaeEotSW.xml,https://kvk.bibliothek.kit.edu/?digitalOnly=0=0=0
../../steps/step_CaeEotSW.xml,http://www.bl.uk/catalogues/istc/
../../steps/step_CaeEotSW.xml,http://www.mirabileweb.it/
../../steps/step_CaeEotSW.xml,http://textinc.bodleian.ox.ac.uk/
../../steps/step_CaeEotSW.xml,https://www.base-search.net/about/en/
../../steps/step_CaeEotSWV2.xml,https://www.cerl.org/resources/cerl_portal
../../steps/step_CaeEotSWV2.xml,https://kvk.bibliothek.kit.edu
../../steps/step_CaeEotSWV2.xml,http://www.bl.uk/catalogues/istc/
../../steps/step_CaeEotSWV2.xml,http://www.mirabileweb.it/
../../steps/step_CaeEotSWV2.xml,http://textinc.bodleian.ox.ac.uk/
../../steps/step_CaeEotSWV2.xml,https://www.base-search.net/about/en/
../../steps/step_CaSARDCooCwDwbs.xml,https://github.com/PARTHENOSWP4/standardsLibrary/tree/master/archivalDescription/EAD/odd
../../steps/step_CFiMFin_020218.xml,https://github.com/music-encoding/sibmei
../../steps/step_CLE_081117.xml,https://github.com/jcupitt/libvips
../../steps/step_CSatSR.xml,https://github.com/PARTHENOSWP4/standardsLibrary/tree/master/archivalDescription/EAD/odd
../../steps/step_CViS_121017.xml,https://github.com/jasp-stats/jasp-desktop
../../steps/step_DaA_171117.xml,http://bequali.fr/fr/
../../steps/step_DaA_190618.xml,http://www.carare.eu/
../../steps/step_DaA_190618.xml,http://3dicons-project.eu
../../steps/step_DoDaAGftRC.xml,https://www.zotero.org/groups/427927/items/T7672NJ8
../../steps/step_DoDaAGftRC.xml,https://github.com/deutschestextarchiv/dtabf/
../../steps/step_DoDaAGftRC.xml,https://github.com/deutschestextarchiv/dtabf/tree/master/schema
../../steps/step_DoDaAGftRC.xml,https://www.zotero.org/groups/427927/items/DVKJRRVU
../../steps/step_DoDaAGftRC.xml,https://www.zotero.org/groups/427927/items/ZEZE3HV8
../../steps/step_DoDaAGftRC.xml,https://www.zotero.org/groups/427927/items/8XCAEJXX
../../steps/step_DoDaAGftRC.xml,https://www.zotero.org/groups/427927/items/V6NJ5IBX
../../steps/step_DoRftRC.xml,https://github.com/deutschestextarchiv/dtabf/tree/master/schema
../../steps/step_DsrfitIw.xml,https://www.d4science.org/
../../steps/step_DtGatCB.xml,http://www.getty.edu/research/tools/vocabularies/tgn/index.html
../../steps/step_DtGatCBV2.xml,http://www.getty.edu/research/tools/vocabularies/tgn/index.html
../../steps/step_DtrTaTGaCB.xml,https://github.com/PARTHENOSWP4/standardsLibrary/tree/master/archivalDescription/EAD/odd
../../steps/step_DtrTaTGaCBV2.xml,http://www.getty.edu/research/tools/vocabularies/tgn/index.html
../../steps/step_DtrTaTGaCBV2.xml,http://www.mirabileweb.it/
../../steps/step_EaXswO_150917.xml,https://github.com/PARTHENOSWP4/standardsLibrary/tree/master/archivalDescription/EAD/odd
../../steps/step_EIoD.xml,https://thesaurus.cerl.org/cgi-bin/search.pl?lang=en
../../steps/step_EIoDV2.xml,https://thesaurus.cerl.org/cgi-bin/search.pl?lang=en
../../steps/step_EoMF_020218.xml,https://github.com/DuChemin/MEIMassaging
../../steps/step_EoMF_020218.xml,https://github.com/zolaemil/meiView
../../steps/step_EoMF_020218.xml,https://github.com/TEI-Music-SIG/MEItoVexFlow
../../steps/step_Eprimrf_300517.xml,http://schematron.com/wp-content/uploads/2016/12/iso-schematron.rnc_.txt
../../steps/step_Eprimrf_300517.xml,https://github.com/EHRI/data-validations/tree/master/ODD-RelaxNG/EAD/EHRI_EAD.odd
../../steps/step_Eprimrf_300517.xml,https://hal.inria.fr/hal-01503235
../../steps/step_EtMEwCAM_020218.xml,https://ricercar.gesualdo-online.cesr.univ-tours.fr/
../../steps/step_EtMEwCAM_020218.xml,http://digitalduchemin.org/
../../steps/step_EtMoMF_020218.xml,https://github.com/Det-Kongelige-Bibliotek/MerMEId
../../steps/step_EttrLPaA.xml,https://github.com/PARTHENOSWP4/standardsLibrary/tree/master/archivalDescription/EAD/odd
../../steps/step_EttrLPaAV2.xml,http://www.parthenos-project.eu/Download/Deliverables/D3.1_Guidelines_for_Common_Policies_Implementation.pdf
../../steps/step_FswHasHQcttg.xml,https://github.com/PARTHENOSWP4/standardsLibrary/tree/master/archivalDescription/EAD/odd
../../steps/step_GC_081117.xml,https://modern.kikirpa.be/
../../steps/step_HaRotQotPD_020218.xml,https://gioqoso.irisa.fr/
../../steps/step_HoEDTftC.xml,https://www.zotero.org/groups/427927/items/4BWPP9WT
../../steps/step_HoEDTftC.xml,https://www.zotero.org/groups/427927/items/T7672NJ8
../../steps/step_IaRwtf.xml,https://www.d4science.org/
../../steps/step_IPP_201017.xml,https://github.com/jcupitt/libvips
../../steps/step_ItD.xml,https://github.com/PARTHENOSWP4/standardsLibrary/tree/master/archivalDescription/EAD/odd
../../steps/step_ItdaoeoSIMooMautAtC.xml,http://nerd.eurecom.fr/
../../steps/step_ItdaoeoSIMooMautAtC.xml,https://dandelion.eu/docs/api/datatxt/nex/v1/
../../steps/step_ItdaoeoSIMooMautAtC.xml,https://pleiades.stoa.org/
../../steps/step_ItdaoeoSIMooMautAtC.xml,http://www.getty.edu/research/tools/vocabularies/tgn/index.html
../../steps/step_ItPp.xml,https://www.d4science.org/
../../steps/step_ItRhaeD.xml,https://www.d4science.org/
../../steps/step_MIS_201017.xml,http://www.charismaproject.eu
../../steps/step_MtRbV_121017.xml,https://github.com/jasp-stats/jasp-desktop
../../steps/step_P_201017.xml,http://www.charismaproject.eu
../../steps/step_PI_081117.xml,https://modern.kikirpa.be/
../../steps/step_PiaOSDCtRotME_020218.xml,https://github.com/rism-ch/verovio
../../steps/step_PiaOSDCtRotME_020218.xml,https://github.com/0xfe/vexflow
../../steps/step_PiaOSDCtRotME_020218.xml,https://github.com/Acatus-dev/tikit-musica
../../steps/step_PTtacitUaRoD.xml,https://www.w3.org/XML/
../../steps/step_PTtacitUaRoD.xml,https://www.openarchives.org/pmh/
../../steps/step_Pu_201017.xml,https://hal.archives-ouvertes.fr/ 
../../steps/step_RLCP_081117.xml,http://www.cost.eu/COST_Actions/fps/G7
../../steps/step_RoM.xml,https://www.zotero.org/groups/427927/items/T7672NJ8
../../steps/step_RoM.xml,https://github.com/deutschestextarchiv/dtabf/tree/master/schema
../../steps/step_Rv_121017.xml,http://historyofwork.iisg.nl/
../../steps/step_Rv_121017.xml,http://www.hisma.org/HISMA/HISCAM.html
../../steps/step_Sarr.xml,http://eac.staatsbibliothek-berlin.de/
../../steps/step_Sarr.xml,http://www.foaf-project.org/
../../steps/step_Sarr.xml,http://www.dnb.de/EN/Standardisierung/GND/gnd_node.html
../../steps/step_Sarr.xml,https://viaf.org/
../../steps/step_SdtAaP.xml,https://github.com/PARTHENOSWP4/standardsLibrary/tree/master/archivalDescription/EAD/odd
../../steps/step_SDtatRfC.xml,https://github.com/PARTHENOSWP4/standardsLibrary/tree/master/archivalDescription/EAD/odd
../../steps/step_SEouDatttQ.xml,https://github.com/PARTHENOSWP4/standardsLibrary/tree/master/archivalDescription/EAD/odd
../../steps/step_StR.xml,https://github.com/PARTHENOSWP4/standardsLibrary/tree/master/archivalDescription/EAD/odd
../../steps/step_StRR.xml,https://www.d4science.org/
../../steps/step_StURR.xml,https://github.com/PARTHENOSWP4/standardsLibrary/tree/master/archivalDescription/EAD/odd
../../steps/step_StWowtSiC.xml,http://www.mirabileweb.it/
../../steps/step_StWowtSiC.xml,http://textinc.bodleian.ox.ac.uk/
../../steps/step_StWowtSiC.xml,https://www.base-search.net/about/en/
../../steps/step_tdsw_1.xml,http://www.mirabileweb.it/
../../steps/step_tdsw_1.xml,http://textinc.bodleian.ox.ac.uk/
../../steps/step_tdsw_1.xml,https://www.base-search.net/about/en/
../../steps/step_tdsw_10.xml,https://www.d4science.org/
../../steps/step_tdsw_11.xml,http://nerd.eurecom.fr/
../../steps/step_tdsw_11.xml,https://dandelion.eu/docs/api/datatxt/nex/v1/
../../steps/step_tdsw_11.xml,https://pleiades.stoa.org/
../../steps/step_tdsw_11.xml,http://www.getty.edu/research/tools/vocabularies/tgn/index.html
../../steps/step_tdsw_2.xml,http://www.getty.edu/research/tools/vocabularies/tgn/index.html
../../steps/step_tdsw_6.xml,https://www.cerl.org/resources/cerl_portal
../../steps/step_tdsw_6.xml,https://kvk.bibliothek.kit.edu/?digitalOnly=0=0=0
../../steps/step_tdsw_6.xml,http://www.bl.uk/catalogues/istc/
../../steps/step_tdsw_6.xml,http://www.mirabileweb.it/
../../steps/step_tdsw_6.xml,http://textinc.bodleian.ox.ac.uk/
../../steps/step_tdsw_6.xml,https://www.base-search.net/about/en/
../../steps/step_tdsw_7.xml,https://www.worldcat.org/
../../steps/step_tdsw_7.xml,https://data.cerl.org/mei/_search
../../steps/step_tdsw_7.xml,https://manus.iccu.sbn.it/
../../steps/step_tdsw_8.xml,http://www.biblissima-condorcet.fr/en/resources/biblissima-resources
../../steps/step_tdsw_8.xml,http://mlgb3.bodleian.ox.ac.uk
../../steps/step_tdsw_9.xml,https://thesaurus.cerl.org/cgi-bin/search.pl?lang=en
../../steps/step_TfRotS_121017.xml,https://github.com/jasp-stats/jasp-desktop
../../steps/step_Trcstr.xml,https://www.d4science.org/
../../steps/step_TRctSR.xml,https://www.d4science.org/
../../steps/step_Trcttu.xml,https://www.d4science.org/
../../steps/step_TRdaatD.xml,https://www.d4science.org/
../../steps/step_TRhtdtT.xml,https://www.d4science.org/
../../steps/step_TRhtftP.xml,https://www.d4science.org/
../../steps/step_TRhtstA.xml,https://www.d4science.org/
../../steps/step_TrhtstRR.xml,https://www.d4science.org/
../../steps/step_TRmetracP.xml,https://www.d4science.org/
../../steps/step_TrmsTotD.xml,https://www.d4science.org/
../../steps/step_TUcsaL.xml,https://www.d4science.org/
../../steps/step_UoRttPV.xml,https://www.d4science.org/
../../steps/step_UtPaCotW.xml,http://www.biblissima-condorcet.fr/en/resources/biblissima-resources
../../steps/step_UtPaCotW.xml,http://mlgb3.bodleian.ox.ac.uk
